# RS;CS;LS;MS;PS;HS:1:0;CoS
2.616400000000000148e+01;4.655100000000000193e+01;3.035399999999999920e+01;4.557699999999999818e+01;4.397500000000000142e+01;2.340537500000000293e+01;7.379500000000000171e+01
1.204500000000000028e+02;1.401299999999999955e+02;1.082300000000000040e+02;1.342299999999999898e+02;1.241400000000000006e+02;1.187141666666666708e+02;1.428700000000000045e+02
6.203600000000000136e+01;7.862199999999999989e+01;7.469599999999999795e+01;8.448699999999999477e+01;4.090400000000000347e+01;2.465035600000000215e+01;4.803799999999999670e+01
4.747899999999999920e+01;6.206499999999999773e+01;7.490999999999999659e+01;5.105499999999999972e+01;2.417299999999999827e+01;2.248711111111111194e+01;4.172699999999999676e+01
1.176899999999999977e+02;7.141100000000000136e+01;6.745099999999999341e+01;1.140400000000000063e+02;8.295000000000000284e+01;1.401558461538461700e+02;8.915900000000000603e+01
3.613000000000000256e+01;9.607699999999999818e+01;6.243399999999999750e+01;6.880400000000000205e+01;8.686299999999999955e+01;5.509070833333333894e+01;8.710500000000000398e+01
7.124500000000000455e+01;9.277700000000000102e+01;8.534699999999999420e+01;1.371500000000000057e+02;1.065300000000000011e+02;5.744267999999998153e+01;1.213400000000000034e+02
7.756300000000000239e+01;9.157800000000000296e+01;6.588100000000000023e+01;1.468799999999999955e+02;1.077500000000000000e+02;7.739099999999999113e+01;1.221899999999999977e+02
1.159699999999999953e+01;1.728999999999999915e+01;1.073799999999999955e+01;3.504800000000000182e+01;1.762199999999999989e+01;2.490791538461538224e+01;2.644500000000000028e+01
9.704000000000000625e+01;1.145100000000000051e+02;8.230899999999999750e+01;1.668899999999999864e+02;9.424800000000000466e+01;6.893920000000001380e+01;1.222399999999999949e+02
4.275000000000000000e+01;1.055400000000000063e+02;8.042900000000000205e+01;6.252799999999999869e+01;5.536399999999999721e+01;7.929436000000001172e+01;5.770600000000000307e+01
4.074499999999999744e+01;4.347699999999999676e+01;2.411199999999999832e+01;2.595100000000000051e+01;3.508899999999999864e+01;4.182800000000000296e+01;3.202400000000000091e+01
6.602599999999999625e+01;7.016100000000000136e+01;4.784899999999999665e+01;1.162900000000000063e+02;5.990200000000000102e+01;1.212973461538461493e+02;8.683199999999999363e+01
4.590999999999999659e+01;6.589199999999999591e+01;6.955500000000000682e+01;7.180899999999999750e+01;5.638799999999999812e+01;1.781762499999999960e+01;6.289900000000000091e+01
1.757199999999999989e+02;1.927500000000000000e+02;2.023199999999999932e+02;1.923799999999999955e+02;2.068100000000000023e+02;3.510270833333333940e+01;1.972599999999999909e+02
6.169100000000000250e+01;6.687699999999999534e+01;7.637099999999999511e+01;1.777899999999999920e+02;6.203600000000000136e+01;9.749946153846154573e+01;7.462999999999999545e+01
1.582899999999999920e+02;6.768099999999999739e+01;1.251200000000000045e+02;9.280599999999999739e+01;1.327599999999999909e+02;1.345838333333333310e+02;1.536299999999999955e+02
7.097100000000000364e+01;7.660599999999999454e+01;6.335699999999999932e+01;1.093499999999999943e+02;8.766100000000000136e+01;8.159603846153845552e+01;9.371399999999999864e+01
1.215699999999999932e+02;1.425900000000000034e+02;8.689199999999999591e+01;1.586399999999999864e+02;1.163799999999999955e+02;1.808308846153846332e+02;1.854000000000000057e+02
8.659900000000000375e+01;9.360899999999999466e+01;6.327400000000000091e+01;1.496800000000000068e+02;9.453499999999999659e+01;1.445547199999999748e+02;1.679499999999999886e+02
6.449099999999999966e+01;6.421200000000000330e+01;5.241100000000000136e+01;9.623900000000000432e+01;5.354299999999999926e+01;7.636379166666667118e+01;6.757999999999999829e+01
8.729099999999999682e+01;1.003799999999999955e+02;9.735999999999999943e+01;8.542700000000000671e+01;1.071400000000000006e+02;7.850985185185184889e+01;9.218699999999999761e+01
8.894700000000000273e+01;8.786799999999999500e+01;7.130800000000000693e+01;9.805599999999999739e+01;6.966800000000000637e+01;8.036287499999998829e+01;8.013500000000000512e+01
7.176300000000000523e+01;7.851500000000000057e+01;5.649499999999999744e+01;8.529300000000000637e+01;6.165899999999999892e+01;6.927772000000000219e+01;6.639000000000000057e+01
6.118699999999999761e+01;5.669899999999999807e+01;4.373899999999999721e+01;8.828100000000000591e+01;4.185699999999999932e+01;8.112520833333333314e+01;4.650099999999999767e+01
4.612800000000000011e+01;2.908299999999999841e+01;2.382900000000000063e+01;7.389199999999999591e+01;2.461899999999999977e+01;6.761149999999999238e+01;3.617799999999999727e+01
5.813400000000000034e+01;5.640400000000000347e+01;4.632699999999999818e+01;7.353400000000000603e+01;4.353699999999999903e+01;7.198604166666666515e+01;4.709300000000000352e+01
8.871299999999999386e+01;8.088200000000000500e+01;7.168699999999999761e+01;1.196599999999999966e+02;7.029099999999999682e+01;7.513052173913042964e+01;8.102599999999999625e+01
5.759700000000000131e+01;6.559099999999999397e+01;5.704099999999999682e+01;1.030000000000000000e+02;6.555200000000000671e+01;7.434946153846152583e+01;7.375900000000000034e+01
1.625000000000000000e+02;1.277699999999999960e+02;6.778400000000000603e+01;6.511700000000000443e+01;9.830599999999999739e+01;1.360791666666666799e+02;5.675099999999999767e+01
5.435000000000000142e+01;5.618999999999999773e+01;6.614400000000000546e+01;9.159999999999999432e+01;4.989500000000000313e+01;7.689120000000001198e+01;5.419700000000000273e+01
7.138899999999999579e+01;7.157299999999999329e+01;4.895400000000000063e+01;7.981600000000000250e+01;5.800200000000000244e+01;8.610112499999999613e+01;4.346500000000000341e+01
2.001000000000000156e+01;3.643599999999999994e+01;4.356300000000000239e+01;3.523199999999999932e+01;4.299199999999999733e+01;4.222658333333333047e+01;2.051599999999999824e+01
3.676500000000000057e+01;3.818599999999999994e+01;3.637700000000000244e+01;6.336399999999999721e+01;2.411799999999999855e+01;4.852084000000000685e+01;5.379399999999999693e+01
4.952400000000000091e+01;9.074200000000000443e+01;6.319500000000000028e+01;1.113400000000000034e+02;6.758199999999999363e+01;7.955946153846154800e+01;4.732699999999999818e+01
4.789800000000000324e+01;2.207600000000000051e+01;2.330900000000000105e+01;4.339699999999999847e+01;2.164399999999999835e+01;4.354858333333334031e+01;4.313400000000000034e+01
2.323100000000000165e+01;1.432099999999999973e+01;1.894500000000000028e+01;2.232300000000000040e+01;1.263499999999999979e+01;2.577782608695652300e+01;1.716600000000000037e+01
4.626800000000000068e+01;6.491400000000000148e+01;3.689699999999999847e+01;1.129899999999999949e+02;6.370000000000000284e+01;8.281395833333331780e+01;6.729099999999999682e+01
1.033199999999999932e+02;1.222600000000000051e+02;1.162800000000000011e+02;1.352299999999999898e+02;1.241899999999999977e+02;7.536741666666665651e+01;1.133799999999999955e+02
7.836899999999999977e+01;6.585899999999999466e+01;5.678799999999999670e+01;1.089599999999999937e+02;6.469899999999999807e+01;6.094583333333333997e+01;6.661899999999999977e+01
3.791599999999999682e+01;6.340299999999999869e+01;5.114099999999999824e+01;1.362899999999999920e+02;7.224500000000000455e+01;7.659384000000000015e+01;1.003499999999999943e+02
2.746600000000000108e+01;5.899000000000000199e+01;2.302499999999999858e+01;6.126299999999999812e+01;4.787199999999999989e+01;4.466170370370370790e+01;3.426400000000000290e+01
3.091199999999999903e+01;6.453799999999999670e+01;4.661399999999999721e+01;6.169500000000000028e+01;4.147099999999999653e+01;3.768526923076922941e+01;4.871800000000000352e+01
4.925000000000000000e+01;4.090599999999999881e+01;5.757800000000000296e+01;1.548700000000000045e+02;1.239300000000000068e+02;5.409991666666667243e+01;1.512700000000000102e+02
5.029399999999999693e+01;5.618200000000000216e+01;7.194799999999999329e+01;1.261099999999999994e+02;1.061200000000000045e+02;4.638292592592591745e+01;7.143899999999999295e+01
3.367799999999999727e+01;4.620100000000000051e+01;2.748799999999999955e+01;3.541499999999999915e+01;2.038299999999999912e+01;2.000412000000000035e+01;3.329299999999999926e+01
3.273199999999999932e+01;4.219500000000000028e+01;2.745299999999999940e+01;2.671199999999999974e+01;1.549399999999999977e+01;1.526239599999999719e+01;2.337600000000000122e+01
2.030900000000000105e+01;5.752799999999999869e+01;1.393999999999999950e+01;8.149599999999999511e+01;4.051500000000000057e+01;4.678664000000000556e+01;8.458400000000000318e+01
3.709899999999999665e+01;5.917099999999999937e+01;3.294500000000000028e+01;4.587199999999999989e+01;2.179400000000000048e+01;2.544375999999999749e+01;3.748400000000000176e+01
4.205100000000000193e+01;4.237700000000000244e+01;6.055899999999999750e+01;1.526800000000000068e+02;8.604399999999999693e+01;6.302843999999999625e+01;1.464900000000000091e+02
1.301699999999999946e+01;3.422200000000000131e+01;1.752799999999999869e+01;5.220400000000000063e+01;3.866899999999999693e+01;2.560829166666666978e+01;4.992900000000000205e+01
1.579199999999999982e+01;2.248900000000000077e+01;2.149599999999999866e+01;2.314199999999999946e+01;1.885099999999999909e+01;1.774141666666666595e+01;1.951200000000000045e+01
9.595900000000000318e+00;2.957199999999999918e+01;1.442999999999999972e+01;3.158200000000000074e+01;1.919099999999999895e+01;1.948863461538461905e+01;3.087399999999999878e+01
6.101899999999999835e+01;6.980400000000000205e+01;8.266200000000000614e+01;1.519399999999999977e+02;1.070900000000000034e+02;6.896991999999998768e+01;1.612500000000000000e+02
2.021999999999999886e+01;3.496300000000000097e+01;2.381299999999999883e+01;5.711399999999999721e+01;3.837800000000000011e+01;2.446970833333333317e+01;5.293699999999999761e+01
7.568200000000000216e+01;7.887000000000000455e+01;8.302700000000000102e+01;1.637899999999999920e+02;8.819700000000000273e+01;7.308183999999999969e+01;1.716100000000000136e+02
6.400900000000000034e+01;5.926200000000000045e+01;8.781799999999999784e+01;1.614600000000000080e+02;1.175000000000000000e+02;6.788804000000000372e+01;1.803499999999999943e+02
2.281400000000000006e+01;3.387599999999999767e+01;1.971000000000000085e+01;4.673199999999999932e+01;2.123999999999999844e+01;1.597194166666666604e+01;4.213300000000000267e+01
2.409799999999999898e+01;4.364099999999999824e+01;1.496499999999999986e+01;4.124900000000000233e+01;2.259199999999999875e+01;2.370895999999999759e+01;3.821300000000000097e+01
2.374500000000000099e+01;3.935600000000000165e+01;1.702499999999999858e+01;3.059700000000000131e+01;1.747500000000000142e+01;2.143331600000000137e+01;3.536699999999999733e+01
1.097800000000000011e+02;1.327700000000000102e+02;1.311500000000000057e+02;1.051099999999999994e+02;1.198400000000000034e+02;3.595042857142857429e+01;1.239000000000000057e+02
7.121299999999999386e+01;4.723100000000000165e+01;3.694400000000000261e+01;1.046099999999999994e+02;4.024300000000000210e+01;5.773556521739130432e+01;7.185699999999999932e+01
3.692300000000000182e+01;1.031400000000000006e+01;3.772500000000000142e+01;3.548199999999999932e+01;1.682499999999999929e+01;4.906480000000000530e+01;1.832300000000000040e+01
3.970400000000000063e+01;3.560900000000000176e+01;1.309800000000000075e+01;5.560399999999999920e+01;1.932000000000000028e+01;5.252260000000001128e+01;3.303099999999999881e+01
5.420199999999999818e+01;2.428900000000000148e+01;2.858599999999999852e+01;3.768399999999999750e+01;2.830600000000000094e+01;3.869734782608696122e+01;3.239000000000000057e+01
7.623600000000000421e+01;6.880400000000000205e+01;4.721300000000000097e+01;4.712700000000000244e+01;6.950000000000000000e+01;4.645532000000000039e+01;5.648700000000000188e+01
6.334899999999999665e+01;3.785600000000000165e+01;3.658599999999999852e+01;3.880499999999999972e+01;4.620499999999999829e+01;5.775352000000000174e+01;3.443800000000000239e+01
3.573700000000000188e+01;1.592200000000000060e+01;2.173300000000000054e+01;7.194599999999999795e+01;2.410300000000000153e+01;4.501868000000000336e+01;2.678099999999999881e+01
3.139600000000000080e+01;2.582600000000000051e+01;1.858699999999999974e+01;4.849099999999999966e+01;2.062099999999999866e+01;4.156191999999999354e+01;2.155399999999999849e+01
2.737000000000000099e+01;2.404299999999999926e+01;2.553800000000000026e+01;3.402300000000000324e+01;1.133900000000000041e+01;4.158095833333334213e+01;3.265400000000000347e+01
3.631600000000000250e+01;2.984799999999999898e+01;3.615200000000000102e+01;6.477500000000000568e+01;2.552299999999999969e+01;3.430041666666667055e+01;2.609900000000000020e+01
3.280100000000000193e+01;2.050300000000000011e+01;2.893100000000000094e+01;6.206000000000000227e+01;1.813599999999999923e+01;4.161000000000000654e+01;2.453399999999999892e+01
6.174000000000000199e+01;3.880299999999999727e+01;3.961399999999999721e+01;2.767899999999999849e+01;3.792399999999999949e+01;3.067407407407408115e+01;4.584199999999999875e+01
3.093199999999999861e+01;1.438700000000000045e+01;1.720599999999999952e+01;6.022200000000000131e+01;2.350400000000000134e+01;2.862525000000000475e+01;2.981899999999999906e+01
6.831499999999999773e+01;3.316899999999999693e+01;5.319899999999999807e+01;2.797899999999999920e+01;3.404999999999999716e+01;5.741866666666665964e+01;3.997899999999999920e+01
4.402199999999999847e+01;5.051299999999999812e+01;3.522999999999999687e+01;2.487099999999999866e+01;4.029099999999999682e+01;4.900257692307692281e+01;2.852199999999999847e+01
5.150600000000000023e+01;3.866400000000000148e+01;3.976800000000000068e+01;3.962199999999999989e+01;3.698700000000000188e+01;5.099064000000000618e+01;3.447500000000000142e+01
8.003199999999999648e+01;4.612899999999999778e+01;5.310300000000000153e+01;3.386800000000000210e+01;5.793699999999999761e+01;5.845596000000001169e+01;6.039500000000000313e+01
5.228000000000000114e+01;2.875499999999999901e+01;4.496399999999999864e+01;4.273199999999999932e+01;3.067699999999999960e+01;4.650396153846153169e+01;2.689099999999999824e+01
4.529999999999999716e+01;3.181299999999999883e+01;3.432800000000000296e+01;3.705299999999999727e+01;3.826299999999999812e+01;5.168419230769230666e+01;2.687399999999999878e+01
5.202400000000000091e+01;4.369500000000000028e+01;2.743799999999999883e+01;5.782600000000000051e+01;2.164999999999999858e+01;4.751870833333333621e+01;2.421199999999999974e+01
7.464100000000000534e+01;8.374500000000000455e+01;5.185499999999999687e+01;5.202000000000000313e+01;7.496399999999999864e+01;5.568866666666666276e+01;6.922899999999999920e+01
6.829200000000000159e+01;6.587199999999999989e+01;4.277000000000000313e+01;3.157900000000000063e+01;5.512199999999999989e+01;4.415744000000000824e+01;5.625200000000000244e+01
4.265699999999999648e+01;7.001699999999999591e+01;4.700999999999999801e+01;8.961400000000000432e+01;7.294599999999999795e+01;6.260655555555555907e+01;7.695699999999999363e+01
7.109300000000000352e+01;7.295399999999999352e+01;4.198700000000000188e+01;4.808500000000000085e+01;5.995799999999999841e+01;7.151287999999998135e+01;5.260099999999999909e+01
4.830400000000000205e+01;5.236500000000000199e+01;2.493100000000000094e+01;4.712700000000000244e+01;3.817799999999999727e+01;4.094412499999999966e+01;4.357600000000000051e+01
4.697599999999999909e+01;4.257399999999999807e+01;2.715399999999999991e+01;6.896200000000000330e+01;3.940299999999999869e+01;5.913620833333333593e+01;3.884700000000000131e+01
4.211599999999999966e+01;3.791100000000000136e+01;2.269800000000000040e+01;6.550400000000000489e+01;2.513299999999999912e+01;7.321223999999999421e+01;2.695200000000000173e+01
6.798600000000000421e+01;5.877799999999999869e+01;5.145100000000000051e+01;6.300300000000000011e+01;5.334599999999999653e+01;7.385635999999999513e+01;5.912199999999999989e+01
5.196200000000000330e+01;7.893699999999999761e+01;6.274600000000000222e+01;1.078400000000000034e+02;7.863599999999999568e+01;6.361296153846154766e+01;9.394799999999999329e+01
4.293500000000000227e+01;5.583700000000000330e+01;3.004599999999999937e+01;8.800400000000000489e+01;4.971399999999999864e+01;7.396812500000000057e+01;5.717499999999999716e+01
4.339900000000000091e+01;3.726299999999999812e+01;3.714399999999999835e+01;5.357500000000000284e+01;4.393299999999999983e+01;3.758359999999999701e+01;4.398700000000000188e+01
5.072999999999999687e+01;4.857300000000000040e+01;2.019500000000000028e+01;6.358299999999999841e+01;3.437199999999999989e+01;7.781448148148146515e+01;2.952100000000000080e+01
3.944500000000000028e+01;3.833599999999999852e+01;2.391900000000000048e+01;9.306399999999999295e+01;3.500399999999999778e+01;6.686592000000001690e+01;4.099900000000000233e+01
4.749499999999999744e+01;3.564500000000000313e+01;3.128600000000000136e+01;6.266100000000000136e+01;2.817200000000000060e+01;7.073812500000001080e+01;2.234400000000000119e+01
3.314999999999999858e+01;2.816799999999999926e+01;1.640299999999999869e+01;9.975499999999999545e+01;3.092200000000000060e+01;8.007176000000002603e+01;4.142799999999999727e+01
5.481400000000000006e+01;6.498499999999999943e+01;3.686399999999999721e+01;1.180400000000000063e+02;6.626000000000000512e+01;6.787846153846155062e+01;7.349899999999999523e+01
3.688600000000000279e+01;3.226800000000000068e+01;1.415399999999999991e+01;4.935799999999999699e+01;2.284700000000000131e+01;4.710229166666668021e+01;2.896900000000000119e+01
3.419599999999999795e+01;2.678399999999999892e+01;2.623000000000000043e+01;8.754999999999999716e+01;2.412199999999999989e+01;5.801604166666666629e+01;2.130199999999999960e+01
3.671699999999999875e+01;3.240599999999999881e+01;1.670700000000000074e+01;8.908799999999999386e+01;4.045499999999999829e+01;7.099787499999999341e+01;2.651300000000000168e+01
1.060100000000000051e+02;1.191200000000000045e+02;6.670799999999999841e+01;1.755900000000000034e+02;1.164899999999999949e+02;6.955900000000001171e+01;1.518499999999999943e+02
1.619799999999999898e+02;1.235499999999999972e+02;1.326599999999999966e+02;2.497500000000000000e+02;1.033599999999999994e+02;1.104035599999999988e+02;1.858199999999999932e+02
6.100200000000000244e+01;5.752000000000000313e+01;7.167100000000000648e+01;1.149399999999999977e+02;7.684600000000000364e+01;6.762988888888889960e+01;7.511400000000000432e+01
9.383499999999999375e+01;2.750099999999999909e+02;1.024500000000000028e+02;1.648000000000000114e+02;1.265699999999999932e+02;7.683904000000001133e+01;6.484000000000000341e+01
7.517100000000000648e+01;1.413199999999999932e+02;8.336199999999999477e+01;1.681599999999999966e+02;1.215900000000000034e+02;7.880879999999999086e+01;9.470000000000000284e+01
1.576999999999999886e+02;1.923000000000000114e+02;1.076099999999999994e+02;2.361999999999999886e+02;1.782400000000000091e+02;1.018609199999999788e+02;1.889699999999999989e+02
2.317800000000000082e+01;3.632300000000000040e+01;2.397700000000000031e+01;1.022999999999999972e+02;3.497599999999999909e+01;8.422492307692309055e+01;4.865899999999999892e+01
6.956300000000000239e+01;8.203600000000000136e+01;6.988500000000000512e+01;1.073900000000000006e+02;7.113400000000000034e+01;5.855338461538462980e+01;8.614700000000000557e+01
8.183799999999999386e+01;7.767400000000000659e+01;8.607099999999999795e+01;1.069300000000000068e+02;8.398699999999999477e+01;1.408225416666666945e+02;1.206599999999999966e+02
8.925000000000000000e+01;8.936700000000000443e+01;6.944899999999999807e+01;1.764600000000000080e+02;2.241100000000000136e+02;6.159104166666667624e+01;9.169100000000000250e+01
1.042999999999999972e+02;1.167000000000000028e+02;8.494899999999999807e+01;1.420900000000000034e+02;1.317500000000000000e+02;6.225516666666666765e+01;9.615300000000000580e+01
1.240400000000000063e+02;1.842199999999999989e+02;1.054599999999999937e+02;2.237299999999999898e+02;1.461299999999999955e+02;1.065105000000000075e+02;1.635500000000000114e+02
1.064399999999999977e+02;1.213199999999999932e+02;1.025799999999999983e+02;1.879900000000000091e+02;1.588600000000000136e+02;8.828066666666666151e+01;9.776500000000000057e+01
1.130400000000000063e+02;1.286800000000000068e+02;1.195699999999999932e+02;1.546699999999999875e+02;1.068599999999999994e+02;9.007760000000000389e+01;1.122600000000000051e+02
1.158599999999999994e+02;1.358899999999999864e+02;1.148799999999999955e+02;1.857199999999999989e+02;1.412500000000000000e+02;7.467403703703703854e+01;9.429600000000000648e+01
8.487699999999999534e+01;1.098799999999999955e+02;1.133100000000000023e+02;1.416599999999999966e+02;8.309499999999999886e+01;8.117507692307692935e+01;1.088199999999999932e+02
7.008799999999999386e+01;7.509000000000000341e+01;5.441700000000000159e+01;1.302700000000000102e+02;6.522499999999999432e+01;9.764166666666667993e+01;1.122199999999999989e+02
1.139599999999999937e+02;1.542199999999999989e+02;1.051599999999999966e+02;1.615900000000000034e+02;1.188499999999999943e+02;7.470611999999999853e+01;5.505799999999999983e+01
5.481099999999999994e+01;6.901900000000000546e+01;7.864600000000000080e+01;1.348300000000000125e+02;7.164100000000000534e+01;8.770764000000001204e+01;1.006800000000000068e+02
7.122199999999999420e+01;6.029800000000000182e+01;7.936499999999999488e+01;6.552700000000000102e+01;5.847099999999999653e+01;6.375092000000000070e+01;9.626500000000000057e+01
4.426800000000000068e+01;7.748999999999999488e+01;4.003399999999999892e+01;7.740399999999999636e+01;3.720900000000000318e+01;4.704937500000000483e+01;2.944800000000000040e+01
4.740200000000000102e+01;8.447899999999999920e+01;3.563499999999999801e+01;8.755599999999999739e+01;4.237199999999999989e+01;6.023211111111113070e+01;3.849199999999999733e+01
7.199399999999999977e+01;8.256499999999999773e+01;5.226299999999999812e+01;1.568300000000000125e+02;7.839100000000000534e+01;9.482200000000000273e+01;2.696999999999999886e+02
3.913300000000000267e+01;7.061299999999999955e+01;4.993299999999999983e+01;8.529500000000000171e+01;4.526299999999999812e+01;3.650659999999999172e+01;5.474300000000000210e+01
3.860099999999999909e+01;3.807900000000000063e+01;3.933400000000000318e+01;3.379599999999999937e+01;2.677599999999999980e+01;1.306465199999999705e+01;4.076299999999999812e+01
6.076200000000000045e+01;1.109300000000000068e+02;5.215800000000000125e+01;1.331999999999999886e+02;3.437700000000000244e+01;8.384404166666665503e+01;6.228999999999999915e+01
8.964000000000000057e+01;1.545900000000000034e+02;7.663200000000000500e+01;1.480200000000000102e+02;9.689900000000000091e+01;1.073971481481481334e+02;9.296599999999999397e+01
5.243999999999999773e+01;7.928700000000000614e+01;6.035499999999999687e+01;1.402899999999999920e+02;5.905599999999999739e+01;6.942312499999999886e+01;5.611299999999999955e+01
4.574199999999999733e+01;7.789100000000000534e+01;4.272999999999999687e+01;9.276900000000000546e+01;3.522299999999999898e+01;6.352815999999998553e+01;5.362599999999999767e+01
6.122099999999999653e+01;9.979500000000000171e+01;3.418900000000000006e+01;1.130199999999999960e+02;4.489699999999999847e+01;7.836139999999998906e+01;3.684799999999999898e+01
6.007300000000000040e+01;1.056400000000000006e+02;8.279500000000000171e+01;1.791800000000000068e+02;1.032600000000000051e+02;1.310380000000000109e+02;8.009000000000000341e+01
1.061400000000000006e+02;8.219100000000000250e+01;6.920000000000000284e+01;1.539000000000000057e+02;8.787900000000000489e+01;7.198449999999999704e+01;1.819900000000000091e+02
