# RS;CS;LS;MS;PS;HS:1:0;CoS
1.337500000000000000e+02;1.095199999999999960e+02;9.119400000000000261e+01;1.020900000000000034e+02;1.315300000000000011e+02;2.313765384615383880e+02;1.822599999999999909e+03
2.304399999999999977e+02;1.685699999999999932e+02;2.068600000000000136e+02;2.338899999999999864e+02;1.755399999999999920e+02;2.607257199999999671e+02;1.807500000000000000e+02
5.558500000000000085e+01;2.335900000000000034e+02;1.611399999999999864e+02;1.334499999999999886e+02;2.677099999999999795e+02;1.738500799999999913e+02;8.442899999999999636e+02
1.012999999999999972e+02;8.153100000000000591e+01;9.342799999999999727e+01;9.938500000000000512e+01;1.231099999999999994e+02;1.396712916666666331e+02;3.541800000000000068e+02
4.541000000000000227e+02;2.541100000000000136e+02;2.914399999999999977e+02;3.504399999999999977e+02;2.892300000000000182e+02;8.580243999999997868e+02;4.253000000000000114e+02
9.617100000000000364e+02;7.180399999999999636e+02;6.771900000000000546e+02;1.014000000000000000e+03;6.687699999999999818e+02;1.367330416666666679e+03;9.348799999999999955e+02
9.817499999999999716e+01;9.053799999999999670e+01;8.358199999999999363e+01;9.379099999999999682e+01;9.274899999999999523e+01;1.410659200000000055e+02;9.866599999999999682e+01
2.936700000000000159e+02;2.770500000000000114e+02;2.725000000000000000e+02;2.978999999999999773e+02;2.704100000000000250e+02;2.684632000000000289e+02;2.941600000000000250e+02
1.645300000000000011e+02;1.614699999999999989e+02;1.172199999999999989e+02;6.881000000000000227e+01;9.734900000000000375e+01;2.293727083333332644e+02;1.293199999999999932e+02
1.739900000000000091e+02;2.152500000000000000e+02;2.191800000000000068e+02;1.908700000000000045e+02;2.132899999999999920e+02;2.116716800000000376e+02;2.169300000000000068e+02
1.081400000000000006e+02;1.848300000000000125e+02;2.181200000000000045e+02;2.590099999999999909e+02;1.989499999999999886e+02;2.366043846153845891e+02;1.958400000000000034e+02
3.873799999999999955e+02;3.711499999999999773e+02;3.260500000000000114e+02;3.530400000000000205e+02;3.595099999999999909e+02;3.412900000000000773e+02;3.910600000000000023e+02
1.380399999999999920e+02;5.237599999999999767e+01;9.026699999999999591e+01;9.727400000000000091e+01;5.607399999999999807e+01;2.229830000000000325e+02;7.221499999999999773e+02
2.558100000000000023e+02;2.778999999999999773e+02;2.069900000000000091e+02;2.174000000000000057e+02;2.306399999999999864e+02;2.860327599999999961e+02;2.392400000000000091e+02
1.550399999999999920e+02;1.719000000000000057e+02;1.520099999999999909e+02;1.194899999999999949e+02;1.607800000000000011e+02;1.447836400000000197e+02;1.471100000000000136e+02
1.385399999999999920e+02;1.390699999999999932e+02;1.336100000000000136e+02;1.294300000000000068e+02;1.306500000000000057e+02;2.324962500000000034e+02;1.116599999999999966e+02
1.264899999999999949e+02;1.577800000000000011e+02;1.301800000000000068e+02;2.295099999999999909e+02;1.492299999999999898e+02;1.460449583333333692e+02;1.542400000000000091e+02
1.943600000000000136e+02;1.617400000000000091e+02;1.407700000000000102e+02;3.195500000000000114e+02;1.602299999999999898e+02;1.843600000000000136e+02;2.308199999999999932e+02
7.926800000000000068e+01;8.102700000000000102e+01;7.266500000000000625e+01;2.087700000000000102e+02;8.110399999999999920e+01;1.438221923076922906e+02;1.136599999999999966e+02
1.809399999999999977e+02;1.742199999999999989e+02;1.767400000000000091e+02;1.109300000000000068e+02;1.671800000000000068e+02;2.094792000000000201e+02;1.662299999999999898e+02
1.351999999999999886e+02;1.083400000000000034e+02;7.280100000000000193e+01;2.605199999999999818e+02;8.157899999999999352e+01;1.786911999999999807e+02;1.674499999999999886e+02
9.206699999999999307e+01;9.919499999999999318e+01;7.975600000000000023e+01;2.029099999999999966e+02;9.506799999999999784e+01;1.322906400000000247e+02;1.318799999999999955e+02
7.831499999999999773e+01;8.147700000000000387e+01;7.400700000000000500e+01;1.750600000000000023e+02;7.538200000000000500e+01;1.044647916666666703e+02;9.546299999999999386e+01
1.398300000000000125e+02;1.686800000000000068e+02;1.490900000000000034e+02;2.141699999999999875e+02;1.596699999999999875e+02;1.665024583333333226e+02;1.783799999999999955e+02
9.115800000000000125e+01;8.636599999999999966e+01;5.978000000000000114e+01;2.244600000000000080e+02;8.304800000000000182e+01;1.409445769230769372e+02;1.525699999999999932e+02
1.534799999999999898e+02;1.404300000000000068e+02;1.149000000000000057e+02;2.687200000000000273e+02;1.449799999999999898e+02;1.589228000000000236e+02;1.861699999999999875e+02
7.191800000000000637e+01;8.589400000000000546e+01;5.630799999999999983e+01;2.046599999999999966e+02;9.214700000000000557e+01;1.190857600000000218e+02;1.110000000000000000e+02
7.207699999999999818e+01;7.072899999999999920e+01;5.857500000000000284e+01;1.577599999999999909e+02;7.112800000000000011e+01;8.834542307692308327e+01;1.092199999999999989e+02
5.756099999999999994e+01;5.900900000000000034e+01;8.370600000000000307e+01;1.156299999999999955e+02;4.020199999999999818e+01;9.283008000000000948e+01;7.210599999999999454e+01
1.246400000000000006e+02;8.579900000000000659e+01;9.215200000000000102e+01;2.481399999999999864e+02;9.238800000000000523e+01;1.288842800000000182e+02;1.341100000000000136e+02
1.073799999999999955e+02;1.006500000000000057e+02;1.112699999999999960e+02;5.484899999999999665e+01;7.359000000000000341e+01;1.414659166666666863e+02;6.067000000000000171e+01
1.435300000000000011e+02;9.760500000000000398e+01;1.103900000000000006e+02;2.404699999999999989e+02;9.709000000000000341e+01;1.208342083333333221e+02;1.095999999999999943e+02
6.941800000000000637e+01;6.202400000000000091e+01;4.491799999999999926e+01;1.100999999999999943e+02;6.615099999999999625e+01;8.744941666666666436e+01;8.928400000000000603e+01
7.976699999999999591e+01;7.499299999999999500e+01;5.249499999999999744e+01;1.799300000000000068e+02;9.195799999999999841e+01;9.819604166666664469e+01;1.249899999999999949e+02
1.626500000000000057e+02;1.499799999999999898e+02;1.582100000000000080e+02;2.425399999999999920e+02;1.449000000000000057e+02;1.395315384615384460e+02;1.808100000000000023e+02
7.015099999999999625e+01;6.773999999999999488e+01;3.599600000000000222e+01;3.924099999999999966e+01;7.530599999999999739e+01;6.130984615384615211e+01;5.270400000000000063e+01
1.179500000000000028e+02;1.086099999999999994e+02;1.387700000000000102e+02;8.981900000000000261e+01;1.010199999999999960e+02;1.586192000000000348e+02;1.051899999999999977e+02
4.843399999999999750e+01;9.826200000000000045e+01;7.204000000000000625e+01;1.075699999999999932e+02;6.329500000000000171e+01;5.744803703703704656e+01;7.993899999999999295e+01
2.144799999999999898e+02;1.222300000000000040e+02;1.342299999999999898e+02;1.246899999999999977e+02;1.170199999999999960e+02;1.739926666666666790e+02;1.999399999999999977e+02
1.948799999999999955e+02;1.457100000000000080e+02;1.370999999999999943e+02;1.630800000000000125e+02;1.632899999999999920e+02;1.270597083333333472e+02;1.763000000000000114e+02
1.756999999999999886e+02;1.374699999999999989e+02;1.365600000000000023e+02;2.034900000000000091e+02;1.473600000000000136e+02;1.213576666666666597e+02;1.774799999999999898e+02
8.706000000000000227e+01;7.720099999999999341e+01;6.925100000000000477e+01;9.160899999999999466e+01;6.688400000000000034e+01;1.682167200000000093e+02;8.832299999999999329e+01
1.443499999999999943e+02;1.184300000000000068e+02;1.132099999999999937e+02;1.314600000000000080e+02;1.039300000000000068e+02;1.345309583333333308e+02;1.142900000000000063e+02
2.960200000000000031e+01;3.093900000000000006e+01;1.908500000000000085e+01;2.884100000000000108e+01;3.232600000000000051e+01;3.075433333333333863e+01;3.719500000000000028e+01
4.695700000000000074e+01;4.188900000000000290e+01;2.985099999999999909e+01;7.528000000000000114e+01;3.210999999999999943e+01;3.932413043478261017e+01;3.292999999999999972e+01
2.450900000000000034e+02;2.149600000000000080e+02;2.356899999999999977e+02;2.416299999999999955e+02;2.170000000000000000e+02;1.272320833333333354e+02;2.705000000000000000e+02
8.611499999999999488e+01;9.408700000000000330e+01;8.491700000000000159e+01;1.076500000000000057e+02;6.995099999999999341e+01;1.823141666666666936e+02;6.681000000000000227e+01
4.465500000000000114e+01;3.403199999999999648e+01;4.269400000000000261e+01;7.065999999999999659e+01;3.953399999999999892e+01;6.798166666666665492e+01;4.672999999999999687e+01
1.633000000000000114e+02;1.994499999999999886e+02;1.554900000000000091e+02;1.809900000000000091e+02;1.873600000000000136e+02;1.849086296296296439e+02;1.865200000000000102e+02
8.915500000000000114e+01;7.250900000000000034e+01;6.920199999999999818e+01;1.566100000000000136e+02;6.530400000000000205e+01;1.494323478260869535e+02;4.829899999999999949e+01
1.642100000000000080e+02;1.432500000000000000e+02;1.167600000000000051e+02;1.347899999999999920e+02;1.395000000000000000e+02;1.231270416666666705e+02;1.156099999999999994e+02
2.061200000000000045e+02;1.395900000000000034e+02;8.871399999999999864e+01;9.730599999999999739e+01;1.282800000000000011e+02;1.687867500000000121e+02;1.117099999999999937e+02
8.783700000000000330e+01;1.004399999999999977e+02;8.671200000000000330e+01;1.202999999999999972e+02;7.566100000000000136e+01;1.459269999999999925e+02;1.016599999999999966e+02
1.405699999999999932e+02;1.684900000000000091e+02;1.544600000000000080e+02;2.785500000000000114e+02;1.460399999999999920e+02;1.721290416666666658e+02;2.405000000000000000e+02
1.010699999999999932e+02;8.534499999999999886e+01;8.259099999999999397e+01;1.159300000000000068e+02;7.325100000000000477e+01;1.812927083333333655e+02;8.247299999999999898e+01
1.189099999999999966e+02;9.286499999999999488e+01;6.916700000000000159e+01;1.134800000000000040e+02;7.542799999999999727e+01;5.777128000000000441e+01;1.098700000000000045e+02
7.930299999999999727e+01;5.323199999999999932e+01;3.383299999999999841e+01;1.027399999999999949e+02;3.511899999999999977e+01;7.420296000000000447e+01;7.093500000000000227e+01
1.294900000000000091e+02;1.429499999999999886e+02;1.400200000000000102e+02;1.450000000000000000e+02;1.214399999999999977e+02;6.900032000000000210e+01;1.383000000000000114e+02
5.225999999999999801e+01;4.281300000000000239e+01;5.410199999999999676e+01;3.671900000000000119e+01;4.741899999999999693e+01;7.810776923076923595e+01;4.416700000000000159e+01
1.221500000000000057e+02;8.563500000000000512e+01;7.354900000000000659e+01;1.155300000000000011e+02;7.382399999999999807e+01;4.057468000000000075e+01;1.141099999999999994e+02
9.891800000000000637e+01;6.643000000000000682e+01;7.259900000000000375e+01;1.148100000000000023e+02;7.700600000000000023e+01;7.808368000000001530e+01;7.914400000000000546e+01
1.131200000000000045e+02;6.413899999999999579e+01;4.889200000000000301e+01;5.518500000000000227e+01;4.221699999999999875e+01;4.751534615384615279e+01;1.045300000000000011e+02
1.070699999999999932e+02;6.938800000000000523e+01;5.694400000000000261e+01;1.675399999999999920e+02;5.641100000000000136e+01;7.483818518518518204e+01;9.293699999999999761e+01
1.180300000000000011e+02;8.468699999999999761e+01;6.206000000000000227e+01;1.819699999999999989e+02;7.213100000000000023e+01;5.117915999999998888e+01;1.094500000000000028e+02
1.251200000000000045e+02;1.006800000000000068e+02;7.496200000000000330e+01;1.932700000000000102e+02;7.289600000000000080e+01;6.495908333333333928e+01;1.114200000000000017e+02
4.649600000000000222e+01;6.539300000000000068e+01;5.075999999999999801e+01;6.070199999999999818e+01;3.858100000000000307e+01;8.527815384615382754e+01;4.729299999999999926e+01
8.672499999999999432e+01;5.870600000000000307e+01;6.373100000000000165e+01;1.009099999999999966e+02;4.132200000000000273e+01;6.428603999999999985e+01;8.098600000000000421e+01
4.677799999999999869e+01;2.538899999999999935e+01;2.135600000000000165e+01;6.568699999999999761e+01;1.775000000000000000e+01;5.783092307692307088e+01;3.319200000000000017e+01
8.956799999999999784e+01;6.023199999999999932e+01;8.685200000000000387e+01;9.470399999999999352e+01;6.205700000000000216e+01;7.772788000000001318e+01;8.685099999999999909e+01
1.019000000000000057e+02;6.551600000000000534e+01;5.275699999999999790e+01;9.486700000000000443e+01;5.722899999999999920e+01;7.772583333333331268e+01;9.164600000000000080e+01
1.167900000000000063e+02;1.321399999999999864e+02;1.247300000000000040e+02;7.982200000000000273e+01;1.109500000000000028e+02;6.624295833333333405e+01;1.267699999999999960e+02
1.739199999999999946e+01;3.697500000000000142e+01;3.179200000000000159e+01;6.147299999999999898e+01;3.224499999999999744e+01;6.457244000000000028e+01;3.726299999999999812e+01
1.233900000000000006e+02;9.716800000000000637e+01;8.313400000000000034e+01;1.915099999999999909e+02;8.437099999999999511e+01;8.143152000000000612e+01;1.231500000000000057e+02
8.535200000000000387e+01;1.088400000000000034e+02;9.578600000000000136e+01;8.341899999999999693e+01;8.251800000000000068e+01;6.019968000000000785e+01;9.225300000000000011e+01
8.003600000000000136e+01;4.928099999999999881e+01;7.452299999999999613e+01;6.830700000000000216e+01;5.165899999999999892e+01;7.900548000000000570e+01;7.689199999999999591e+01
1.166900000000000048e+01;1.993499999999999872e+01;9.970000000000000639e+00;9.070399999999999352e+00;2.559900000000000020e+01;1.402926000000000073e+01;8.679100000000000037e+00
7.284900000000000375e+00;1.984299999999999997e+01;5.607300000000000395e+00;1.546100000000000030e+01;1.373499999999999943e+01;1.004329200000000277e+01;1.220100000000000051e+01
2.564099999999999824e+01;3.373899999999999721e+01;1.849800000000000111e+01;2.704299999999999926e+01;3.148100000000000165e+01;1.121530740740740839e+01;1.530000000000000071e+01
2.019200000000000017e+01;2.187500000000000000e+01;1.925600000000000023e+01;2.670299999999999940e+01;2.047100000000000009e+01;1.619436800000000076e+01;2.292899999999999849e+01
1.320100000000000051e+01;1.850600000000000023e+01;1.046700000000000053e+01;1.510800000000000054e+01;1.589499999999999957e+01;1.964429629629630014e+01;2.090700000000000003e+01
6.185799999999999699e+01;5.920000000000000284e+01;6.590000000000000568e+01;7.630200000000000671e+01;6.133500000000000085e+01;2.969145833333333329e+01;6.023299999999999699e+01
1.589300000000000068e+01;9.998699999999999477e+00;1.375900000000000034e+01;1.671300000000000097e+01;1.240700000000000003e+01;1.698046249999999802e+01;1.174900000000000055e+01
1.935600000000000165e+01;1.699399999999999977e+01;1.750000000000000000e+01;2.555900000000000105e+01;2.333699999999999974e+01;2.100202799999999925e+01;2.131599999999999895e+01
1.342500000000000071e+01;2.073799999999999955e+01;1.552699999999999925e+01;2.151099999999999923e+01;1.021100000000000030e+01;2.281445599999999629e+01;1.568999999999999950e+01
9.705700000000000216e+01;4.687599999999999767e+01;4.569400000000000261e+01;1.305099999999999909e+02;4.491100000000000136e+01;8.021526923076922344e+01;3.235399999999999920e+01
0;0;0;0;0;0;0
9.727200000000000557e+01;4.165999999999999659e+01;3.849799999999999756e+01;6.039200000000000301e+01;3.541700000000000159e+01;7.820062499999998806e+01;3.587100000000000222e+01
1.834299999999999997e+01;1.899899999999999878e+01;2.983800000000000097e+01;2.393599999999999994e+01;1.560299999999999976e+01;1.217189583333333580e+01;2.440200000000000102e+01
2.681200000000000117e+01;3.323700000000000188e+01;2.295599999999999952e+01;2.353000000000000114e+01;1.560300000000000011e+02;2.987917500000000359e+01;3.734899999999999665e+01
2.395600000000000023e+02;2.596200000000000045e+02;2.708600000000000136e+02;2.113899999999999864e+02;2.389900000000000091e+02;1.818872800000000041e+02;2.293600000000000136e+02
2.704200000000000159e+02;2.759300000000000068e+02;2.990099999999999909e+02;2.470900000000000034e+02;2.660899999999999750e+02;1.748168333333333351e+02;2.563999999999999773e+02
1.931200000000000045e+02;2.073899999999999864e+02;2.181399999999999864e+02;2.478100000000000023e+02;2.196399999999999864e+02;1.355188799999999958e+02;2.267400000000000091e+02
7.843200000000000216e+01;6.641400000000000148e+01;7.316100000000000136e+01;7.365699999999999648e+01;8.556600000000000250e+01;1.027644166666666621e+02;1.426699999999999875e+02
9.606799999999999784e+01;9.014100000000000534e+01;8.687399999999999523e+01;1.022999999999999972e+02;9.387800000000000011e+01;8.867115999999998621e+01;1.762100000000000080e+02
8.877900000000000347e+00;6.460200000000000387e+00;5.245300000000000296e+00;1.964499999999999957e+01;9.060800000000000409e+00;1.377821153846153912e+01;9.374599999999999156e+00
4.882900000000000063e+01;4.354699999999999704e+01;4.456600000000000250e+01;1.066299999999999955e+02;5.017999999999999972e+01;6.736995833333332939e+01;6.552800000000000580e+01
4.491299999999999670e+01;5.724399999999999977e+01;3.346699999999999875e+01;8.479300000000000637e+01;3.637299999999999756e+01;1.074831785714285814e+02;3.385199999999999676e+01
6.126500000000000057e+01;1.021299999999999955e+02;8.889300000000000068e+01;1.317899999999999920e+02;1.125600000000000023e+02;9.857354166666667084e+01;1.567599999999999909e+02
4.835099999999999909e+01;6.856100000000000705e+01;3.535399999999999920e+01;8.219899999999999807e+01;6.117000000000000171e+01;6.196539130434782550e+01;4.066400000000000148e+01
3.869400000000000261e+01;3.065299999999999869e+01;3.721399999999999864e+01;7.276600000000000534e+01;4.349399999999999977e+01;7.043487499999999102e+01;4.023499999999999943e+01
3.466100000000000136e+01;3.773700000000000188e+01;3.076999999999999957e+01;3.940599999999999881e+01;3.233500000000000085e+01;8.616166666666666174e+01;3.888499999999999801e+01
2.429100000000000037e+01;2.627199999999999847e+01;2.271999999999999886e+01;3.076399999999999935e+01;2.540700000000000003e+01;1.977558333333333351e+01;2.010699999999999932e+01
5.157900000000000063e+01;4.002700000000000102e+01;3.756000000000000227e+01;6.729600000000000648e+01;3.546800000000000352e+01;7.122945833333332644e+01;4.722200000000000131e+01
6.736100000000000421e+01;6.408799999999999386e+01;4.991400000000000148e+01;7.136400000000000432e+01;4.889000000000000057e+01;8.397008333333334917e+01;6.818600000000000705e+01
8.348499999999999943e+01;7.526399999999999579e+01;5.155599999999999739e+01;1.080999999999999943e+02;5.452900000000000347e+01;9.494987999999999317e+01;7.480400000000000205e+01
1.297599999999999909e+02;7.252800000000000580e+01;7.452800000000000580e+01;7.463599999999999568e+01;7.754500000000000171e+01;1.113017083333333090e+02;7.001099999999999568e+01
3.806499999999999773e+01;5.365100000000000335e+01;4.434599999999999653e+01;5.774399999999999977e+01;3.849699999999999989e+01;3.730184000000000566e+01;4.238600000000000279e+01
4.987199999999999989e+01;3.359100000000000108e+01;2.138700000000000045e+01;6.978100000000000591e+01;3.276100000000000279e+01;7.162968000000000757e+01;3.666599999999999682e+01
8.114700000000000557e+01;5.107099999999999795e+01;4.439300000000000068e+01;6.958100000000000307e+01;9.089600000000000080e+01;1.239384583333333154e+02;8.301500000000000057e+01
9.265000000000000568e+01;6.035199999999999676e+01;6.092300000000000182e+01;5.209300000000000352e+01;4.959599999999999653e+01;8.962851851851850427e+01;6.057099999999999795e+01
3.276100000000000279e+01;5.439600000000000080e+01;3.290200000000000102e+01;5.044100000000000250e+01;3.204800000000000182e+01;7.550537500000000080e+01;3.036199999999999832e+01
9.573699999999999477e+01;9.070499999999999829e+01;8.260899999999999466e+01;1.093100000000000023e+02;7.508299999999999841e+01;6.837369565217389322e+01;8.558799999999999386e+01
4.351500000000000057e+01;6.386599999999999966e+01;5.308500000000000085e+01;6.799200000000000443e+01;5.074600000000000222e+01;3.772175000000000011e+01;5.402600000000000335e+01
7.031300000000000239e+01;5.153399999999999892e+01;5.242799999999999727e+01;2.894399999999999906e+01;4.250200000000000244e+01;4.896752000000000038e+01;5.278900000000000148e+01
6.906499999999999773e+01;5.951400000000000290e+01;6.119500000000000028e+01;7.897700000000000387e+01;6.591599999999999682e+01;5.438704166666666850e+01;7.821699999999999875e+01
3.354899999999999949e+01;2.465500000000000114e+01;2.451599999999999824e+01;3.545100000000000051e+01;3.327300000000000324e+01;4.835438461538461752e+01;4.379800000000000182e+01
5.572899999999999920e+01;6.579300000000000637e+01;5.227799999999999869e+01;4.037400000000000233e+01;7.093600000000000705e+01;6.624512500000000159e+01;8.283100000000000307e+01
5.344400000000000261e+01;5.259300000000000352e+01;3.643999999999999773e+01;5.627000000000000313e+01;4.118500000000000227e+01;7.315260000000000673e+01;4.715999999999999659e+01
3.804999999999999716e+01;3.780100000000000193e+01;2.340800000000000125e+01;2.671499999999999986e+01;5.022399999999999665e+01;3.251441666666666919e+01;4.371600000000000108e+01
5.428999999999999915e+01;6.888800000000000523e+01;6.173599999999999710e+01;6.289000000000000057e+01;5.765599999999999881e+01;1.077988000000000000e+02;7.574299999999999500e+01
3.256099999999999994e+01;2.622599999999999909e+01;3.287899999999999778e+01;5.047299999999999898e+01;3.229800000000000182e+01;1.387929166666666880e+01;4.763400000000000034e+01
1.311899999999999977e+02;8.398900000000000432e+01;9.601900000000000546e+01;1.472400000000000091e+02;1.131299999999999955e+02;1.094018888888888625e+02;1.436500000000000057e+02
7.249099999999999966e+01;6.990000000000000568e+01;8.309199999999999875e+01;7.531300000000000239e+01;8.502599999999999625e+01;5.685331999999999653e+01;9.391299999999999670e+01
7.435899999999999466e+01;6.977599999999999625e+01;6.582999999999999829e+01;6.122200000000000131e+01;5.622599999999999909e+01;9.648631999999999209e+01;4.932000000000000028e+01
1.146800000000000068e+02;7.165099999999999625e+01;8.843000000000000682e+01;4.910600000000000165e+01;1.371200000000000045e+02;9.593561538461538873e+01;1.807400000000000091e+02
1.342100000000000080e+02;1.484600000000000080e+02;1.409900000000000091e+02;1.068400000000000034e+02;1.460300000000000011e+02;3.284366666666666390e+01;1.250000000000000000e+02
6.558499999999999375e+01;5.449799999999999756e+01;6.297200000000000131e+01;5.251800000000000068e+01;6.599800000000000466e+01;6.577303703703705651e+01;7.373799999999999955e+01
5.086600000000000250e+02;5.392699999999999818e+02;5.284600000000000364e+02;4.421100000000000136e+02;4.938700000000000045e+02;7.637527999999998940e+01;5.295700000000000500e+02
6.860899999999999466e+01;6.128000000000000114e+01;5.927100000000000080e+01;7.237399999999999523e+01;4.403600000000000136e+01;7.614688461538462150e+01;6.656100000000000705e+01
4.850200000000000244e+01;3.530700000000000216e+01;3.985300000000000153e+01;4.870700000000000074e+01;4.377000000000000313e+01;7.335211111111109972e+01;4.233599999999999852e+01
2.939300000000000068e+01;3.215400000000000347e+01;1.817699999999999960e+01;2.730900000000000105e+01;3.509499999999999886e+01;4.398175862068965358e+01;4.900800000000000267e+01
3.634300000000000352e+01;4.499199999999999733e+01;3.091600000000000037e+01;3.342900000000000205e+01;5.199399999999999977e+01;4.812985185185185344e+01;5.877400000000000091e+01
6.490099999999999625e+01;6.047099999999999653e+01;7.086599999999999966e+01;7.289600000000000080e+01;5.356300000000000239e+01;9.075426923076923558e+00;5.681700000000000017e+01
3.514500000000000313e+01;3.435900000000000176e+01;1.986400000000000077e+01;3.092999999999999972e+01;4.277900000000000347e+01;2.757272000000000034e+01;3.770000000000000284e+01
1.656500000000000128e+01;2.717699999999999960e+01;1.044999999999999929e+01;1.835399999999999920e+01;2.880300000000000082e+01;3.787928000000000139e+01;3.455899999999999750e+01
