# PS;GS;RS;LS;MS;CS
2.970967137765112653e+01;6.839614743647757678e+01;1.020121231514995896e+00;3.199988711984546086e+01;1.508137416001493758e-01;1.776161599427602056e+01
2.001433951021206692e+00;5.639888496064624057e+00;9.975798691536817975e-01;1.209873770688488293e+01;1.800084797453710694e-01;1.101153779883325079e+01
1.702038887344168749e+00;4.231940580332403279e+00;9.994703351976305106e-01;8.937964046758372305e+00;2.608251615966664105e-01;7.008312411375553275e+00
1.455783282294286662e+00;3.450593026441627131e+00;9.960876040661863495e-01;7.110866024587994438e+00;3.149375735863276793e-01;4.764421724267417169e+00
1.286881619332022497e+00;2.708824470625931014e+00;9.987482118709090084e-01;5.731081860092481328e+00;3.506830424884641029e-01;3.677722017427546675e+00
1.162924351696332126e+00;2.101344639307197060e+00;9.966690696463520460e-01;4.680691003120960758e+00;3.560580609540045516e-01;3.085779411049629051e+00
1.071150519158490910e+00;1.779959366884608096e+00;1.000939063277839880e+00;3.810249242488800814e+00;3.569917376878020132e-01;2.646166786609596588e+00
1.002213104017350531e+00;1.473927814312202322e+00;9.958618568598888166e-01;3.135884840870600598e+00;3.689141323887436541e-01;2.338621453854458743e+00
9.468944270804687813e-01;1.306151048468161768e+00;9.979223447890344101e-01;2.608988695297437488e+00;3.923904017529985522e-01;2.080986366230126894e+00
9.100979713048746866e-01;1.075589202734133609e+00;9.989001526206927606e-01;2.194149616525298274e+00;4.086459594896474923e-01;1.881202504147501342e+00
8.881563388027997608e-01;8.479963311088130062e-01;9.987940132038867214e-01;1.872404259755980904e+00;4.317455318709056411e-01;1.731024062720078138e+00
8.659559472999567298e-01;7.355934258355768529e-01;9.981917512564526529e-01;1.612504645979572881e+00;4.510483649044676469e-01;1.612720929834462691e+00
8.408712287355843973e-01;6.172134235243842415e-01;9.993255641544400714e-01;1.402484633989922624e+00;4.675362502113014629e-01;1.503333960558256965e+00
8.183780705994030402e-01;5.214269141677297936e-01;9.986722007428309178e-01;1.224160454560588862e+00;4.825871415795143227e-01;1.398237240110839164e+00
7.954279565533535212e-01;4.476851769516103086e-01;9.978013565572346755e-01;1.064359470308369859e+00;4.986509519286340675e-01;1.321356835576580790e+00
7.842353479704871067e-01;3.727205720038963555e-01;9.993396027495869971e-01;9.362539616986632618e-01;5.290940440511049392e-01;1.244079732650397840e+00
7.776821908776573311e-01;3.652238390038363702e-01;1.000680915242869062e+00;8.291362392681155269e-01;5.470638707652188959e-01;1.166039472492212292e+00
7.745328891298878249e-01;3.027835913336764939e-01;9.972321591166536381e-01;7.315882485729109375e-01;5.678402335518040189e-01;1.090943197449931512e+00
7.713262477901607905e-01;2.675667449315784485e-01;9.961927207188869815e-01;6.540267655414068182e-01;5.966748079768197099e-01;1.046116871704462437e+00
7.632256672146183751e-01;2.394605453561287345e-01;9.995754134083185694e-01;5.757980813077104854e-01;6.176037065597999032e-01;9.894795710220442020e-01
7.503410032236375038e-01;2.106106929268309336e-01;9.986156722495379556e-01;5.174731065126717544e-01;6.438655725694124587e-01;9.506756852774693733e-01
7.520438883524354079e-01;1.862707280358656126e-01;9.999129920425839924e-01;4.687734163017436839e-01;6.674816500847063905e-01;9.173405770144443805e-01
7.462948498875047187e-01;1.704320091367047818e-01;9.987995663878380670e-01;4.188453600559317591e-01;6.906172958334082512e-01;8.715453018823257070e-01
7.425300821387850192e-01;1.553841477312922770e-01;9.970335922330980649e-01;3.835561686465790432e-01;7.273650927251208431e-01;8.417038570834883826e-01
7.443387527940722448e-01;1.380161161134200731e-01;1.001408861594687671e+00;3.505984220180094479e-01;7.571502225892766669e-01;7.973563793757385554e-01
7.430297536086042376e-01;1.427562423431460725e-01;1.001761602690940389e+00;3.231036970346713999e-01;7.914936158114733722e-01;7.544686875933267478e-01
7.405666054318778002e-01;1.207709025590783108e-01;9.995982882235807665e-01;2.972344982434421690e-01;8.200516077797171954e-01;7.438699158229379327e-01
7.424579664663094603e-01;1.030941560924266281e-01;9.968499937134968070e-01;2.750094579647176518e-01;8.504464072999238233e-01;7.279879264603053013e-01
7.362559993637183275e-01;9.451828204895611207e-02;1.000549226640641276e+00;2.525693680930151119e-01;8.622257838158631227e-01;6.726374845929100621e-01
7.306356459547899140e-01;8.959388464556779230e-02;9.988783802747677187e-01;2.329226047064326954e-01;8.987197525007034615e-01;6.510718435293215700e-01
7.250835980661320956e-01;8.746966959535050490e-02;1.002970225972768858e+00;2.156326169575330798e-01;9.386021780598141628e-01;6.332884235384265148e-01
7.219662659050185560e-01;7.833733881090626516e-02;9.972760973160652576e-01;2.035999085047614787e-01;9.666822692108332227e-01;6.198132773100342163e-01
7.165629828349209252e-01;6.872431765027954553e-02;1.003312700072412467e+00;1.864926132489372057e-01;9.956096108869301187e-01;6.048101518995446790e-01
7.147752611779349952e-01;7.704717464075842848e-02;9.972326380748859354e-01;1.763375677280151765e-01;1.020676655014284950e+00;5.826434586582913688e-01
7.137378309568129797e-01;5.767804699199568369e-02;9.980553391410418307e-01;1.623563171665077798e-01;1.048367966122907724e+00;5.675446240199772951e-01
7.162968518707976129e-01;5.611499724116957022e-02;9.963514049846629028e-01;1.496118349153930105e-01;1.101359379221093615e+00;5.633060221843040338e-01
7.132239485187666928e-01;5.432449430196424622e-02;1.003437914855193291e+00;1.372830076181780490e-01;1.141930027768278677e+00;5.710427644446078865e-01
7.148638837127591072e-01;4.622844865647382506e-02;1.000203661701385194e+00;1.296268522676648771e-01;1.166965844861662216e+00;5.411882310144574548e-01
7.155029888587703946e-01;4.641275410832153281e-02;1.001881055965583300e+00;1.207643859958167365e-01;1.211075742967394619e+00;5.188504600096376373e-01
7.182088153745321835e-01;4.740372059149097761e-02;9.982553795097014460e-01;1.114323003224013814e-01;1.242854350143273834e+00;5.149353550995009465e-01
7.150298074498491196e-01;4.257622744607134080e-02;1.001361098620353163e+00;1.042128103351756263e-01;1.276712755485316597e+00;4.968146624410189616e-01
7.180833932197739911e-01;4.605545728204345907e-02;9.979264608505811207e-01;9.761530068707102714e-02;1.300724939470931929e+00;4.813151318277678614e-01
7.236535684164161486e-01;3.586607965164816808e-02;9.996009761921791359e-01;8.967246291058519891e-02;1.339688793570830150e+00;4.624463591928944517e-01
7.302253313003763679e-01;3.609502989570213816e-02;9.967933346535430283e-01;8.103544479384872101e-02;1.368016082390023591e+00;4.517313921972570534e-01
7.308415642903676179e-01;3.623503152391369803e-02;9.997871909748894392e-01;7.503352206212240971e-02;1.409477835464201023e+00;4.352070141244349655e-01
7.372647210756995140e-01;3.094148022375739146e-02;9.965047659164050220e-01;6.698452743392933895e-02;1.441322010127221720e+00;4.347458995831861017e-01
7.451538496735772288e-01;3.209844701893199009e-02;1.000576701620870645e+00;6.021078169660248197e-02;1.489362167289241645e+00;4.230017366060889739e-01
7.482850452500493521e-01;3.097471581170472416e-02;9.982186794448831835e-01;5.518646417063810539e-02;1.534096913720411237e+00;4.154521199447491209e-01
7.564509156317242855e-01;2.868819905244372054e-02;1.000760470502093158e+00;5.157050987279101356e-02;1.565314536229786002e+00;4.050573933107446400e-01
7.611809888046182637e-01;2.866478548266213761e-02;9.996205686486077102e-01;4.878071577689169908e-02;1.599256901133237596e+00;4.011946659399883708e-01
8.323637512445029030e-01;7.140599463331710750e-02;1.041410080249483672e+00;1.087076732743281759e-01;5.469731774322012186e+00;4.345778459292577445e-01
7.770945106691167226e-01;2.315583711680170229e-02;9.977652012752834532e-01;4.211952674422200088e-02;1.641909538672640556e+00;3.866364214113435227e-01
7.857564629154308866e-01;2.680557214041651495e-02;9.989293125253008165e-01;3.887684547143038100e-02;1.645572783156582952e+00;3.781547348876777015e-01
7.937746952106046194e-01;2.571273505942221066e-02;1.001814025355109550e+00;3.752277628802496573e-02;1.655031580306808525e+00;3.763863403597222379e-01
8.118503941287905645e-01;2.395037212921640943e-02;1.001281968015103052e+00;3.654963879569836371e-02;1.648056274790038245e+00;3.750430926113385577e-01
8.139151623632661092e-01;2.375952322583964674e-02;9.980852252124350343e-01;3.290920565362476236e-02;1.650918362369139469e+00;3.646698532505146528e-01
8.282836538339050092e-01;2.171550713418883213e-02;9.977863323101439086e-01;3.185018836908597856e-02;1.636128637230592542e+00;3.559050806811055456e-01
8.373310978406132143e-01;2.254809441802098705e-02;9.991476957181184559e-01;2.950119431265882386e-02;1.622952636636681545e+00;3.574132976501865899e-01
8.435189679341722480e-01;2.181499613383807920e-02;9.990968442075232048e-01;2.737149965223754575e-02;1.601249309481488137e+00;3.547493413839850063e-01
8.493747863407294929e-01;1.785469447297858073e-02;9.996360003544498829e-01;2.605992923324340627e-02;1.572262759679946997e+00;3.479900270627098169e-01
8.582432656966435536e-01;1.972203278210790320e-02;9.988778021620500214e-01;2.468132763797739951e-02;1.518515965946678259e+00;3.469238380667025168e-01
8.579358100249407926e-01;1.759253096613595801e-02;9.966000844172934192e-01;2.388775692887342914e-02;1.461630873086735116e+00;3.462794439044858952e-01
8.672047419653708955e-01;1.748506326652509921e-02;9.972226982153087338e-01;2.223694842108360492e-02;1.396353723262297120e+00;3.432432137354539115e-01
8.689198201380088360e-01;1.601237380263743557e-02;1.000724619505261037e+00;2.066966753482788605e-02;1.316947310974239560e+00;3.415823762752007164e-01
8.685150009720320474e-01;1.631535501352071593e-02;9.987741834966716858e-01;2.024759336065488913e-02;1.238788207666127184e+00;3.340700413018630188e-01
8.627714428546457981e-01;1.521745621302155078e-02;9.999930017584028885e-01;1.888870856840819609e-02;1.185932098848709870e+00;3.239922459833768920e-01
8.501025860979033455e-01;2.010568650573804628e-02;1.002257224176669848e+00;1.785701847029122838e-02;1.121883065481752206e+00;3.218251493345917202e-01
8.421078031810821374e-01;1.529512352590374144e-02;9.981387337889259248e-01;1.737284229704048541e-02;1.049728992569888941e+00;3.223043987286157153e-01
8.299481728641622258e-01;1.271040685344215250e-02;9.976234862044909280e-01;1.625578564229473305e-02;9.907846653439775775e-01;3.117683292206119838e-01
8.111771934463664069e-01;1.378013646902048576e-02;9.952449263010570979e-01;1.599269247502864769e-02;9.269367837656588005e-01;3.116951414727870961e-01
7.950842798730481942e-01;1.180098275721305073e-02;9.993643946070693840e-01;1.578072303479317526e-02;8.571695074732971209e-01;3.155141891744397964e-01
7.803572623262637897e-01;1.275545137691400620e-02;1.000279908566222842e+00;1.464185145440003583e-02;7.941833029569373981e-01;3.021503527768813480e-01
7.558480757592892507e-01;1.075153913260212812e-02;9.993208796018312468e-01;1.387461334609118614e-02;7.191697909241329123e-01;2.859787049625363564e-01
7.392100466357311994e-01;1.221432693596352474e-02;9.997834003424667104e-01;1.323961050384756324e-02;6.719231942858324702e-01;2.771245140189593781e-01
7.212126948913661906e-01;9.726056264387751560e-03;9.985995664535169958e-01;1.295606950072986444e-02;6.239902991722726666e-01;2.724510556123863614e-01
7.036373366106477567e-01;1.020359123679376659e-02;9.930905139987525887e-01;1.332339726982556885e-02;5.840372294447017110e-01;2.662980745737207333e-01
6.829437261512887325e-01;7.968960709573836079e-03;1.000924683177819352e+00;1.309221549776180653e-02;5.528884083093609236e-01;2.529634790453335058e-01
6.540391631815480888e-01;1.185771488321571421e-02;9.992335384340009785e-01;1.242234781124381543e-02;5.108639799482723731e-01;2.436549637130301371e-01
6.293290498541947997e-01;8.468640348724987624e-03;9.983703096140014166e-01;1.180385182108090875e-02;4.732849556579825645e-01;2.358783998997600329e-01
6.002463605464110064e-01;8.262395573982969296e-03;9.986111592564447248e-01;1.156198762174663434e-02;4.472622886714423540e-01;2.224014378334993047e-01
5.721898109333878324e-01;9.234020540676131372e-03;1.000105959885434492e+00;1.098493436153106032e-02;4.142444763491239801e-01;2.099355509119877339e-01
5.356914691255635352e-01;1.046894884495795652e-02;9.973232966972386260e-01;1.081811499775172866e-02;3.874537788377362402e-01;2.034811533885050316e-01
4.953560718001326357e-01;8.054801058440134998e-03;9.995555974352765549e-01;1.017888156566365380e-02;3.610044144836180857e-01;1.959246964480408082e-01
4.525373111857893815e-01;8.095151280480872985e-03;1.001370576072363683e+00;1.001044171541516301e-02;3.281771071533907680e-01;1.857120889004825748e-01
4.179432620031132140e-01;8.843310149438303805e-03;1.000847089435915382e+00;1.005359771582804880e-02;2.972636027345336718e-01;1.782813980210535831e-01
3.804837234351514663e-01;6.139951857493171350e-03;1.001654078576774243e+00;1.010632298252735727e-02;2.663838124098785731e-01;1.675728800339847668e-01
3.421657454816932065e-01;7.988421306891953580e-03;1.001087517893410661e+00;9.505405572162917496e-03;2.399679589613030462e-01;1.606172659014814819e-01
3.065189838188436267e-01;6.688176884487490731e-03;1.000565820661516225e+00;1.010303404061962083e-02;2.252069589653966919e-01;1.509349605962835017e-01
2.676684412788562506e-01;6.344891298718740788e-03;1.001270083892741303e+00;9.381839267014248709e-03;2.026737606424588722e-01;1.481366912567925742e-01
2.277023286224305332e-01;9.474160031393140391e-03;9.972454063788201983e-01;9.426872196556948871e-03;1.945076600367096342e-01;1.381592628810622558e-01
1.975303002260437313e-01;6.110934306933436290e-03;1.001528826445947429e+00;9.331186616715333310e-03;1.792590140963277734e-01;1.314747470436989640e-01
1.663745806173146380e-01;6.072776871459031889e-03;9.977296255133605296e-01;8.874348968780696942e-03;1.630385417342736787e-01;1.201366271925807944e-01
1.379239250667411154e-01;4.734873758555584351e-03;9.964797773828899530e-01;8.499925743922175786e-03;1.445743166042570693e-01;1.152514950167214391e-01
1.117237919705320048e-01;6.901557511564934515e-03;9.963968417112192277e-01;8.798709911099964615e-03;1.294314539227328364e-01;1.133645798426495127e-01
8.926201386971797935e-02;3.947958209513034201e-03;1.001734595684533380e+00;8.021470936968281770e-03;1.164711036694316970e-01;1.164655586092401274e-01
7.333223524377505131e-02;3.445845816983606098e-03;1.003681264603495160e+00;7.815241333374290528e-03;1.047878173310137079e-01;1.124565684662379300e-01
5.698504120586211918e-02;3.219740762810686160e-03;1.002065246037756374e+00;7.279656136002289092e-03;9.756230685007748205e-02;1.077758976835527654e-01
4.186260070067494149e-02;3.280454898037714860e-03;9.992033765225625253e-01;7.219682969897250890e-03;8.630324101721234542e-02;1.006522426522902247e-01
2.906351184038561200e-02;4.136638428491282160e-03;9.994065660738558066e-01;7.583992317421069801e-03;6.769279689562016089e-02;8.923322319601856289e-02
5.182000053701237702e-02;6.842801162464343112e-02;1.021120376575961552e+00;2.900789216054507069e-02;1.061137553649838527e-01;1.320625829257533468e-01
